iteration,sample_index,question,answer,prediction,correct,error
1,0,False and ( not False ) or False is,False,False,True,
1,1,not False and False and False or False is,False,False,True,
1,2,not False and False or True or False is,True,True,True,
1,3,False and not ( not not True ) is,False,False,True,
1,4,( not ( True or False ) ) is,False,False,True,
1,5,not not ( True ) or not True is,True,True,True,
1,6,not not False or False and not True is,False,False,True,
1,7,True and not False and True or True is,True,True,True,
1,8,True and ( False ) or not False is,True,True,True,
1,9,True or False and not False and True is,True,True,True,
1,10,( True or not not not False ) is,True,True,True,
1,11,False or not ( True ) and False is,False,False,True,
1,12,not ( True ) and ( True ) is,False,False,True,
1,13,not False or False or ( False ) is,True,True,True,
1,14,not not not not True or not True is,True,True,True,
1,15,False and not ( ( True ) ) is,False,False,True,
1,16,True and not False or ( True ) is,True,True,True,
1,17,not False or True or True and False is,True,True,True,
1,18,True or False or not True and True is,True,True,True,
1,19,( not False and ( True ) ) is,True,True,True,
1,20,not ( False and True ) and True is,True,True,True,
1,21,( False ) and not False and True is,False,False,True,
1,22,not False or True and False or False is,True,True,True,
1,23,( True or False ) or not True is,True,True,True,
1,24,not not True and not False or True is,True,True,True,
1,25,not not True and True and not True is,False,False,True,
1,26,False or ( False or not False ) is,True,True,True,
1,27,not ( False or ( False ) ) is,True,True,True,
1,28,not True and not True and not True is,False,False,True,
1,29,False and False and not True and False is,False,False,True,
1,30,False or ( not False ) and False is,False,False,True,
1,31,True and not True or True and True is,True,True,True,
1,32,not True and True and True or False is,False,False,True,
1,33,not not not not not not not False is,True,True,True,
1,34,not False or not ( not False ) is,True,True,True,
1,35,not True and ( False ) and False is,False,False,True,
1,36,False or False and not not not False is,False,False,True,
1,37,True and True and True or not False is,True,True,True,
1,38,True and True or False and not True is,True,True,True,
1,39,False or not True and True or True is,True,True,True,
1,40,False and not ( not not False ) is,False,False,True,
1,41,not not not not not not not True is,False,False,True,
1,42,not ( False ) or not not True is,True,True,True,
1,43,True or ( True or not True ) is,True,True,True,
1,44,( True or True or not False ) is,True,True,True,
1,45,not True and ( True and True ) is,False,False,True,
1,46,not False and not False and not False is,True,True,True,
1,47,True and True and False and not True is,False,False,True,
1,48,( False or True and not True ) is,False,False,True,
1,49,not True and False or False or True is,True,True,True,
1,50,not False and False or True and True is,True,True,True,
1,51,True or not ( ( False ) ) is,True,True,True,
1,52,not True and True and False and True is,False,False,True,
1,53,( not False ) or True and False is,True,True,True,
1,54,False and not ( False or False ) is,False,False,True,
1,55,( not False and False and False ) is,False,False,True,
1,56,False and False or not ( True ) is,False,False,True,
1,57,not False or ( True ) and True is,True,True,True,
1,58,( ( not ( True ) ) ) is,False,False,True,
1,59,( not not True ) or not False is,True,True,True,
1,60,False or ( not False ) and True is,True,True,True,
1,61,not ( False or False and False ) is,True,True,True,
1,62,( False or not False and False ) is,False,False,True,
1,63,False or ( not not not True ) is,False,False,True,
1,64,not True or not False and not True is,False,False,True,
1,65,( not True ) and True or True is,True,True,True,
1,66,False or not True or False or False is,False,False,True,
1,67,not ( True ) or False or True is,True,True,True,
1,68,False and False or not True and True is,False,False,True,
1,69,False or False or not True or False is,False,False,True,
1,70,not not True and not True or True is,True,True,True,
1,71,True or not False and ( False ) is,True,True,True,
1,72,False and True and ( not False ) is,False,False,True,
1,73,not True or False and False and False is,False,False,True,
1,74,not False or not not False and False is,True,True,True,
1,75,False or ( not False and False ) is,False,False,True,
1,76,True or False or not True or False is,True,True,True,
1,77,( True and not not not True ) is,False,False,True,
1,78,not ( False ) and ( True ) is,True,True,True,
1,79,( False ) and ( not False ) is,False,False,True,
1,80,False or not not not not not False is,True,True,True,
1,81,False and False or True and not False is,True,True,True,
1,82,( not True ) and True and False is,False,False,True,
1,83,not False and ( False or False ) is,False,False,True,
1,84,( not True ) and ( False ) is,False,False,True,
1,85,False or ( False ) or not True is,False,False,True,
1,86,not True or ( True or False ) is,True,True,True,
1,87,False and not True and True and False is,False,False,True,
1,88,( ( not True ) or True ) is,True,True,True,
1,89,not ( ( False and True ) ) is,True,True,True,
1,90,( not True and False or True ) is,True,True,True,
1,91,( ( not True and True ) ) is,False,False,True,
1,92,not False and False or False or False is,False,False,True,
1,93,not ( True or False or True ) is,False,False,True,
1,94,True and not False and not not True is,True,True,True,
1,95,not ( not False ) and not False is,False,False,True,
1,96,True and not not False and not False is,False,False,True,
1,97,( True ) and True or not True is,True,True,True,
1,98,( True and not True and True ) is,False,False,True,
1,99,True or not True or not not True is,True,True,True,
1,100,not False or ( False ) or True is,True,True,True,
1,101,False and ( False or not False ) is,False,False,True,
1,102,not not not False and True or False is,True,True,True,
1,103,True and not not not not not True is,False,False,True,
1,104,not not ( not False or True ) is,True,True,True,
1,105,( False and True or not False ) is,True,True,True,
1,106,False or not not True or not False is,True,True,True,
1,107,True or not ( ( True ) ) is,True,True,True,
1,108,not False and False and True or False is,False,False,True,
1,109,False and False and not not not True is,False,False,True,
1,110,( not ( False ) or False ) is,True,True,True,
1,111,not False or True or False and False is,True,True,True,
1,112,not False or True and not not True is,True,True,True,
1,113,not False or not not not not True is,True,True,True,
1,114,( not False ) and False or True is,True,True,True,
1,115,not not not False or False and False is,True,True,True,
1,116,not False and not True and not False is,False,False,True,
1,117,not ( not not not not False ) is,True,True,True,
1,118,True and not ( True or False ) is,False,False,True,
1,119,False or False or True and not False is,True,True,True,
1,120,not True and True and not not False is,False,False,True,
1,121,True and not ( False or False ) is,True,True,True,
1,122,( ( not False ) ) and True is,True,True,True,
1,123,( False ) and False or not False is,True,True,True,
1,124,not True or ( False and True ) is,False,False,True,
1,125,not not False and not not not False is,False,False,True,
1,126,not True or False and True or False is,False,False,True,
1,127,True or False and not True and False is,True,True,True,
1,128,not not not ( False ) and False is,False,False,True,
1,129,not not ( True ) and not False is,True,True,True,
1,130,False or ( not ( False ) ) is,True,True,True,
1,131,not ( True and True ) or False is,False,False,True,
1,132,not not ( False or not True ) is,False,False,True,
1,133,True or ( True or not False ) is,True,True,True,
1,134,( False or not False or False ) is,True,True,True,
1,135,( True ) or True and not True is,True,True,True,
1,136,False and not ( False and True ) is,False,False,True,
1,137,not ( True or False ) or True is,True,True,True,
1,138,( not False or ( True ) ) is,True,True,True,
1,139,( True ) and False or not False is,True,True,True,
1,140,not not not False and True and False is,False,False,True,
1,141,False and not False and ( False ) is,False,False,True,
1,142,False or not False or True and True is,True,True,True,
1,143,not ( False ) or not not False is,True,True,True,
1,144,not ( True or True ) and True is,False,False,True,
1,145,True or False or not True or True is,True,True,True,
1,146,not True and False or False and True is,False,False,True,
1,147,False or not False or True or True is,True,True,True,
1,148,not True or False and True and True is,False,False,True,
1,149,( not not True and not False ) is,True,True,True,
1,150,False and False and not ( True ) is,False,False,True,
1,151,True or ( not False ) or True is,True,True,True,
1,152,False and False and not ( False ) is,False,False,True,
1,153,True and not True or False and True is,False,False,True,
1,154,False or not False or False or False is,True,True,True,
1,155,not True or True and False or False is,False,False,True,
1,156,False and False and False or not False is,True,True,True,
1,157,not not not not ( not False ) is,True,True,True,
1,158,True or not False and True and False is,True,True,True,
1,159,not not False or not False or True is,True,True,True,
1,160,not ( not not True ) or False is,False,False,True,
1,161,True and False or ( not False ) is,True,True,True,
1,162,False and ( True and not False ) is,False,False,True,
1,163,False or True and not False or True is,True,True,True,
1,164,True and not not ( not False ) is,True,True,True,
1,165,True and False and not True or False is,False,False,True,
1,166,( False or not not not False ) is,True,True,True,
1,167,( True ) and True and not True is,False,False,True,
1,168,False or not True or True and False is,False,False,True,
1,169,not False and True or ( True ) is,True,True,True,
1,170,not True and False or False and False is,False,False,True,
1,171,not False or ( ( False ) ) is,True,True,True,
1,172,not True or True and False and False is,False,False,True,
1,173,( False ) or False and not True is,False,False,True,
1,174,not False or ( True or True ) is,True,True,True,
1,175,True or False and not ( True ) is,True,True,True,
1,176,not True or False or ( True ) is,True,True,True,
1,177,True and ( not ( True ) ) is,False,False,True,
1,178,not True and ( False or True ) is,False,False,True,
1,179,not ( True or True ) and False is,False,False,True,
1,180,False or False and False or not True is,False,False,True,
1,181,( not False ) or ( False ) is,True,True,True,
1,182,False or not False or not not True is,True,True,True,
1,183,not not not ( True and False ) is,True,True,True,
1,184,not not ( not True ) or False is,False,False,True,
1,185,False or not False and ( False ) is,False,False,True,
1,186,not True or False or not not True is,True,True,True,
1,187,True or not False and True or True is,True,True,True,
1,188,not True or not False and not False is,True,True,True,
1,189,False and not False or False and True is,False,False,True,
1,190,( ( True ) ) or not False is,True,True,True,
1,191,not ( False ) and ( False ) is,False,False,True,
1,192,True or not False and False and False is,True,True,True,
1,193,not False and not True or not True is,False,False,True,
1,194,False and False or False or not True is,False,False,True,
1,195,( not False ) or not not False is,True,True,True,
1,196,( False ) or not True and False is,False,False,True,
1,197,True or not not ( not False ) is,True,True,True,
1,198,True or ( not ( True ) ) is,True,True,True,
1,199,( True or not False ) or False is,True,True,True,
1,200,( not ( False ) ) or False is,True,True,True,
1,201,False or True or False and not False is,True,True,True,
1,202,False or True and not not not False is,True,True,True,
1,203,( False ) or not False or True is,True,True,True,
1,204,False and not ( True ) or True is,True,True,True,
1,205,False and not True and True or False is,False,False,True,
1,206,( not not not True and True ) is,False,False,True,
1,207,True and not True or False or True is,True,True,True,
1,208,not False and False and False and True is,False,False,True,
1,209,not False or True and False and False is,True,True,True,
1,210,False or not not not False and True is,True,True,True,
1,211,False and False or not True and False is,False,False,True,
1,212,not True or False or True and True is,True,True,True,
1,213,False and not True and False and True is,False,False,True,
1,214,( True ) and not True or True is,True,True,True,
1,215,( not not not False or True ) is,True,True,True,
1,216,( True and not True and False ) is,False,False,True,
1,217,True or ( ( not True ) ) is,True,True,True,
1,218,False or not True and not not False is,False,False,True,
1,219,( not False or True ) and True is,True,True,True,
1,220,True and False or ( not True ) is,False,False,True,
1,221,not ( False or False or True ) is,False,False,True,
1,222,False or ( True and not True ) is,False,False,True,
1,223,( not ( False ) and False ) is,False,False,True,
1,224,not not not ( False and True ) is,True,True,True,
1,225,not False or ( not not False ) is,True,True,True,
1,226,not not ( False and not False ) is,False,False,True,
1,227,not ( not not False ) and True is,True,True,True,
1,228,not not ( False and not True ) is,False,False,True,
1,229,True and not True and True and True is,False,False,True,
1,230,True and True and not not not False is,True,True,True,
1,231,True and ( not True or False ) is,False,False,True,
1,232,( not False or False and True ) is,True,True,True,
1,233,not True and True or True and False is,False,False,True,
1,234,True and not False or False and False is,True,True,True,
1,235,( not False ) or ( True ) is,True,True,True,
1,236,False or ( True ) or not True is,True,True,True,
1,237,False and True or ( not False ) is,True,True,True,
1,238,( ( not False ) and False ) is,False,False,True,
1,239,not ( True ) and ( False ) is,False,False,True,
1,240,False or not ( True ) and True is,False,False,True,
1,241,not not not not True and not True is,False,False,True,
1,242,False or not ( False ) or True is,True,True,True,
1,243,not not not True and False and False is,False,False,True,
1,244,True or True or not False or False is,True,True,True,
1,245,not ( True or True or False ) is,False,False,True,
1,246,False or ( False and not False ) is,False,False,True,
1,247,not True or False or ( False ) is,False,False,True,
1,248,False or ( False ) and not False is,False,False,True,
2,0,False and ( not False ) or False is,False,False,True,
2,1,not False and False and False or False is,False,False,True,
2,2,not False and False or True or False is,True,True,True,
2,3,False and not ( not not True ) is,False,False,True,
2,4,( not ( True or False ) ) is,False,False,True,
2,5,not not ( True ) or not True is,True,True,True,
2,6,not not False or False and not True is,False,False,True,
2,7,True and not False and True or True is,True,True,True,
2,8,True and ( False ) or not False is,True,True,True,
2,9,True or False and not False and True is,True,True,True,
2,10,( True or not not not False ) is,True,True,True,
2,11,False or not ( True ) and False is,False,False,True,
2,12,not ( True ) and ( True ) is,False,False,True,
2,13,not False or False or ( False ) is,True,True,True,
2,14,not not not not True or not True is,True,True,True,
2,15,False and not ( ( True ) ) is,False,False,True,
2,16,True and not False or ( True ) is,True,True,True,
2,17,not False or True or True and False is,True,True,True,
2,18,True or False or not True and True is,True,True,True,
2,19,( not False and ( True ) ) is,True,True,True,
2,20,not ( False and True ) and True is,True,True,True,
2,21,( False ) and not False and True is,False,False,True,
2,22,not False or True and False or False is,True,True,True,
2,23,( True or False ) or not True is,True,True,True,
2,24,not not True and not False or True is,True,True,True,
2,25,not not True and True and not True is,False,False,True,
2,26,False or ( False or not False ) is,True,True,True,
2,27,not ( False or ( False ) ) is,True,True,True,
2,28,not True and not True and not True is,False,False,True,
2,29,False and False and not True and False is,False,False,True,
2,30,False or ( not False ) and False is,False,False,True,
2,31,True and not True or True and True is,True,True,True,
2,32,not True and True and True or False is,False,False,True,
2,33,not not not not not not not False is,True,True,True,
2,34,not False or not ( not False ) is,True,True,True,
2,35,not True and ( False ) and False is,False,False,True,
2,36,False or False and not not not False is,False,False,True,
2,37,True and True and True or not False is,True,True,True,
2,38,True and True or False and not True is,True,True,True,
2,39,False or not True and True or True is,True,True,True,
2,40,False and not ( not not False ) is,False,False,True,
2,41,not not not not not not not True is,False,False,True,
2,42,not ( False ) or not not True is,True,True,True,
2,43,True or ( True or not True ) is,True,True,True,
2,44,( True or True or not False ) is,True,True,True,
2,45,not True and ( True and True ) is,False,False,True,
2,46,not False and not False and not False is,True,True,True,
2,47,True and True and False and not True is,False,False,True,
2,48,( False or True and not True ) is,False,False,True,
2,49,not True and False or False or True is,True,True,True,
2,50,not False and False or True and True is,True,True,True,
2,51,True or not ( ( False ) ) is,True,True,True,
2,52,not True and True and False and True is,False,False,True,
2,53,( not False ) or True and False is,True,True,True,
2,54,False and not ( False or False ) is,False,False,True,
2,55,( not False and False and False ) is,False,False,True,
2,56,False and False or not ( True ) is,False,False,True,
2,57,not False or ( True ) and True is,True,True,True,
2,58,( ( not ( True ) ) ) is,False,False,True,
2,59,( not not True ) or not False is,True,True,True,
2,60,False or ( not False ) and True is,True,True,True,
2,61,not ( False or False and False ) is,True,True,True,
2,62,( False or not False and False ) is,False,False,True,
2,63,False or ( not not not True ) is,False,False,True,
2,64,not True or not False and not True is,False,False,True,
2,65,( not True ) and True or True is,True,True,True,
2,66,False or not True or False or False is,False,False,True,
2,67,not ( True ) or False or True is,True,True,True,
2,68,False and False or not True and True is,False,False,True,
2,69,False or False or not True or False is,False,False,True,
2,70,not not True and not True or True is,True,True,True,
2,71,True or not False and ( False ) is,True,True,True,
2,72,False and True and ( not False ) is,False,False,True,
2,73,not True or False and False and False is,False,False,True,
2,74,not False or not not False and False is,True,True,True,
2,75,False or ( not False and False ) is,False,False,True,
2,76,True or False or not True or False is,True,True,True,
2,77,( True and not not not True ) is,False,False,True,
2,78,not ( False ) and ( True ) is,True,True,True,
2,79,( False ) and ( not False ) is,False,False,True,
2,80,False or not not not not not False is,True,True,True,
2,81,False and False or True and not False is,True,True,True,
2,82,( not True ) and True and False is,False,False,True,
2,83,not False and ( False or False ) is,False,False,True,
2,84,( not True ) and ( False ) is,False,False,True,
2,85,False or ( False ) or not True is,False,False,True,
2,86,not True or ( True or False ) is,True,True,True,
2,87,False and not True and True and False is,False,False,True,
2,88,( ( not True ) or True ) is,True,True,True,
2,89,not ( ( False and True ) ) is,True,True,True,
2,90,( not True and False or True ) is,True,True,True,
2,91,( ( not True and True ) ) is,False,False,True,
2,92,not False and False or False or False is,False,False,True,
2,93,not ( True or False or True ) is,False,False,True,
2,94,True and not False and not not True is,True,True,True,
2,95,not ( not False ) and not False is,False,False,True,
2,96,True and not not False and not False is,False,False,True,
2,97,( True ) and True or not True is,True,True,True,
2,98,( True and not True and True ) is,False,False,True,
2,99,True or not True or not not True is,True,True,True,
2,100,not False or ( False ) or True is,True,True,True,
2,101,False and ( False or not False ) is,False,False,True,
2,102,not not not False and True or False is,True,True,True,
2,103,True and not not not not not True is,False,False,True,
2,104,not not ( not False or True ) is,True,True,True,
2,105,( False and True or not False ) is,True,True,True,
2,106,False or not not True or not False is,True,True,True,
2,107,True or not ( ( True ) ) is,True,True,True,
2,108,not False and False and True or False is,False,False,True,
2,109,False and False and not not not True is,False,False,True,
2,110,( not ( False ) or False ) is,True,True,True,
2,111,not False or True or False and False is,True,True,True,
2,112,not False or True and not not True is,True,True,True,
2,113,not False or not not not not True is,True,True,True,
2,114,( not False ) and False or True is,True,True,True,
2,115,not not not False or False and False is,True,True,True,
2,116,not False and not True and not False is,False,False,True,
2,117,not ( not not not not False ) is,True,True,True,
2,118,True and not ( True or False ) is,False,False,True,
2,119,False or False or True and not False is,True,True,True,
2,120,not True and True and not not False is,False,False,True,
2,121,True and not ( False or False ) is,True,True,True,
2,122,( ( not False ) ) and True is,True,True,True,
2,123,( False ) and False or not False is,True,True,True,
2,124,not True or ( False and True ) is,False,False,True,
2,125,not not False and not not not False is,False,False,True,
2,126,not True or False and True or False is,False,False,True,
2,127,True or False and not True and False is,True,True,True,
2,128,not not not ( False ) and False is,False,False,True,
2,129,not not ( True ) and not False is,True,True,True,
2,130,False or ( not ( False ) ) is,True,True,True,
2,131,not ( True and True ) or False is,False,False,True,
2,132,not not ( False or not True ) is,False,False,True,
2,133,True or ( True or not False ) is,True,True,True,
2,134,( False or not False or False ) is,True,True,True,
2,135,( True ) or True and not True is,True,True,True,
2,136,False and not ( False and True ) is,False,False,True,
2,137,not ( True or False ) or True is,True,True,True,
2,138,( not False or ( True ) ) is,True,True,True,
2,139,( True ) and False or not False is,True,True,True,
2,140,not not not False and True and False is,False,False,True,
2,141,False and not False and ( False ) is,False,False,True,
2,142,False or not False or True and True is,True,True,True,
2,143,not ( False ) or not not False is,True,True,True,
2,144,not ( True or True ) and True is,False,False,True,
2,145,True or False or not True or True is,True,True,True,
2,146,not True and False or False and True is,False,False,True,
2,147,False or not False or True or True is,True,True,True,
2,148,not True or False and True and True is,False,False,True,
2,149,( not not True and not False ) is,True,True,True,
2,150,False and False and not ( True ) is,False,False,True,
2,151,True or ( not False ) or True is,True,True,True,
2,152,False and False and not ( False ) is,False,False,True,
2,153,True and not True or False and True is,False,False,True,
2,154,False or not False or False or False is,True,True,True,
2,155,not True or True and False or False is,False,False,True,
2,156,False and False and False or not False is,True,True,True,
2,157,not not not not ( not False ) is,True,True,True,
2,158,True or not False and True and False is,True,True,True,
2,159,not not False or not False or True is,True,True,True,
2,160,not ( not not True ) or False is,False,False,True,
2,161,True and False or ( not False ) is,True,True,True,
2,162,False and ( True and not False ) is,False,False,True,
2,163,False or True and not False or True is,True,True,True,
2,164,True and not not ( not False ) is,True,True,True,
2,165,True and False and not True or False is,False,False,True,
2,166,( False or not not not False ) is,True,True,True,
2,167,( True ) and True and not True is,False,False,True,
2,168,False or not True or True and False is,False,False,True,
2,169,not False and True or ( True ) is,True,True,True,
2,170,not True and False or False and False is,False,False,True,
2,171,not False or ( ( False ) ) is,True,True,True,
2,172,not True or True and False and False is,False,False,True,
2,173,( False ) or False and not True is,False,False,True,
2,174,not False or ( True or True ) is,True,True,True,
2,175,True or False and not ( True ) is,True,True,True,
2,176,not True or False or ( True ) is,True,True,True,
2,177,True and ( not ( True ) ) is,False,False,True,
2,178,not True and ( False or True ) is,False,False,True,
2,179,not ( True or True ) and False is,False,False,True,
2,180,False or False and False or not True is,False,False,True,
2,181,( not False ) or ( False ) is,True,True,True,
2,182,False or not False or not not True is,True,True,True,
2,183,not not not ( True and False ) is,True,True,True,
2,184,not not ( not True ) or False is,False,False,True,
2,185,False or not False and ( False ) is,False,False,True,
2,186,not True or False or not not True is,True,True,True,
2,187,True or not False and True or True is,True,True,True,
2,188,not True or not False and not False is,True,True,True,
2,189,False and not False or False and True is,False,False,True,
2,190,( ( True ) ) or not False is,True,True,True,
2,191,not ( False ) and ( False ) is,False,False,True,
2,192,True or not False and False and False is,True,True,True,
2,193,not False and not True or not True is,False,False,True,
2,194,False and False or False or not True is,False,False,True,
2,195,( not False ) or not not False is,True,True,True,
2,196,( False ) or not True and False is,False,False,True,
2,197,True or not not ( not False ) is,True,True,True,
2,198,True or ( not ( True ) ) is,True,True,True,
2,199,( True or not False ) or False is,True,True,True,
2,200,( not ( False ) ) or False is,True,True,True,
2,201,False or True or False and not False is,True,True,True,
2,202,False or True and not not not False is,True,True,True,
2,203,( False ) or not False or True is,True,True,True,
2,204,False and not ( True ) or True is,True,True,True,
2,205,False and not True and True or False is,False,False,True,
2,206,( not not not True and True ) is,False,False,True,
2,207,True and not True or False or True is,True,True,True,
2,208,not False and False and False and True is,False,False,True,
2,209,not False or True and False and False is,True,True,True,
2,210,False or not not not False and True is,True,True,True,
2,211,False and False or not True and False is,False,False,True,
2,212,not True or False or True and True is,True,True,True,
2,213,False and not True and False and True is,False,False,True,
2,214,( True ) and not True or True is,True,True,True,
2,215,( not not not False or True ) is,True,True,True,
2,216,( True and not True and False ) is,False,False,True,
2,217,True or ( ( not True ) ) is,True,True,True,
2,218,False or not True and not not False is,False,False,True,
2,219,( not False or True ) and True is,True,True,True,
2,220,True and False or ( not True ) is,False,False,True,
2,221,not ( False or False or True ) is,False,False,True,
2,222,False or ( True and not True ) is,False,False,True,
2,223,( not ( False ) and False ) is,False,False,True,
2,224,not not not ( False and True ) is,True,True,True,
2,225,not False or ( not not False ) is,True,True,True,
2,226,not not ( False and not False ) is,False,False,True,
2,227,not ( not not False ) and True is,True,True,True,
2,228,not not ( False and not True ) is,False,False,True,
2,229,True and not True and True and True is,False,False,True,
2,230,True and True and not not not False is,True,True,True,
2,231,True and ( not True or False ) is,False,False,True,
2,232,( not False or False and True ) is,True,True,True,
2,233,not True and True or True and False is,False,False,True,
2,234,True and not False or False and False is,True,True,True,
2,235,( not False ) or ( True ) is,True,True,True,
2,236,False or ( True ) or not True is,True,True,True,
2,237,False and True or ( not False ) is,True,True,True,
2,238,( ( not False ) and False ) is,False,False,True,
2,239,not ( True ) and ( False ) is,False,False,True,
2,240,False or not ( True ) and True is,False,False,True,
2,241,not not not not True and not True is,False,False,True,
2,242,False or not ( False ) or True is,True,True,True,
2,243,not not not True and False and False is,False,False,True,
2,244,True or True or not False or False is,True,True,True,
2,245,not ( True or True or False ) is,False,False,True,
2,246,False or ( False and not False ) is,False,False,True,
2,247,not True or False or ( False ) is,False,False,True,
2,248,False or ( False ) and not False is,False,False,True,
